respondent_id,intent_to_visit,respondent_gender,respondent_age,food_type,beverage_type,atmosphere_type
A7288562,5,0,3,1,0,1
A1938389,6,0,3,1,0,0
A6483387,4,0,3,0,1,1
A9157544,6,0,3,0,1,0
A8872118,5,0,3,1,1,1
A2003381,5,0,3,1,1,0
A7444600,5,1,3,0,0,1
A3325087,6,1,3,0,0,0
A5041632,7,1,3,1,0,1
A3441423,7,1,3,1,0,0
A8854592,4,1,3,0,1,1
A2240809,7,1,3,0,1,0
A4275979,5,1,3,1,1,1
A4546848,5,1,3,1,1,0
A6434694,6,1,4,0,0,1
A6131171,6,1,4,0,0,0
A3243057,6,1,4,1,0,1
A1572539,6,1,4,1,0,0
A6186039,6,1,4,0,1,1
A5944820,6,1,4,0,1,0
A2600031,6,1,4,1,1,1
A4728383,6,1,4,1,1,0
A4160727,5,0,4,0,0,1
A8513106,6,0,4,0,0,0
A3652702,4,0,4,1,0,1
A3713765,1,0,4,1,0,0
A7780176,5,0,4,0,1,1
A2728061,4,0,4,0,1,0
A7668950,3,0,4,1,1,1
A1951039,5,0,4,1,1,0
A7479135,7,1,4,0,0,1
A5839676,7,1,4,0,0,0
A4233266,7,1,4,1,0,1
A9737259,7,1,4,1,0,0
A3295861,3,1,4,0,1,1
A7941321,3,1,4,0,1,0
A8788030,3,1,4,1,1,1
A8970698,3,1,4,1,1,0
A2704300,6,1,4,0,0,1
A5290292,6,1,4,0,0,0
A1321441,6,1,4,1,0,1
A2603459,6,1,4,1,0,0
A9048354,6,1,4,0,1,1
A1521896,6,1,4,0,1,0
A8031809,6,1,4,1,1,1
A2744064,6,1,4,1,1,0
A5502557,6,0,2,0,0,1
A6726988,7,0,2,0,0,0
A9056569,6,0,2,1,0,1
A1273146,6,0,2,1,0,0
A3103252,2,0,2,0,1,1
A2218725,2,0,2,0,1,0
A8001985,1,0,2,1,1,1
A1496808,2,0,2,1,1,0
A7514184,4,0,5,0,0,1
A8059149,4,0,5,0,0,0
A9712609,6,0,5,1,0,1
A6523697,6,0,5,1,0,0
A5587975,5,0,5,0,1,1
A8827614,4,0,5,0,1,0
A8144903,6,0,5,1,1,1
A1935498,6,0,5,1,1,0
A6126961,6,0,2,0,0,1
A9580135,6,0,2,0,0,0
A8579267,5,0,2,1,0,1
A1370917,6,0,2,1,0,0
A2866656,4,0,2,0,1,1
A6249050,4,0,2,0,1,0
A6607775,4,0,2,1,1,1
A1638009,4,0,2,1,1,0
A3824941,7,1,4,0,0,1
A2866079,7,1,4,0,0,0
A4815885,7,1,4,1,0,1
A1131161,7,1,4,1,0,0
A3113126,7,1,4,0,1,1
A5292222,7,1,4,0,1,0
A6835032,7,1,4,1,1,1
A4990495,5,1,4,1,1,0
A7980463,5,0,5,0,0,1
A3160474,5,0,5,0,0,0
A3035038,5,0,5,1,0,1
A8158491,5,0,5,1,0,0
A6372300,5,0,5,0,1,1
A7371072,5,0,5,0,1,0
A3661741,4,0,5,1,1,1
A2150064,5,0,5,1,1,0
A1957468,3,1,5,0,0,1
A8612594,4,1,5,0,0,0
A5928346,3,1,5,1,0,1
A4069346,3,1,5,1,0,0
A3311339,4,1,5,0,1,1
A9682662,5,1,5,0,1,0
A5883265,3,1,5,1,1,1
A1623461,3,1,5,1,1,0
A2838631,7,0,4,0,0,1
A3071153,6,0,4,0,0,0
A1580322,7,0,4,1,0,1
A7822789,6,0,4,1,0,0
A3528644,5,0,4,0,1,1
A8680356,5,0,4,0,1,0
A3391431,6,0,4,1,1,1
A3718679,5,0,4,1,1,0
A3311016,5,0,5,0,0,1
A5801244,5,0,5,0,0,0
A5782771,5,0,5,1,0,1
A8024391,5,0,5,1,0,0
A7622075,5,0,5,0,1,1
A6320976,5,0,5,0,1,0
A2523049,5,0,5,1,1,1
A8793120,5,0,5,1,1,0
A6356092,2,1,3,0,0,1
A4825954,6,1,3,0,0,0
A8551108,2,1,3,1,0,1
A6710691,4,1,3,1,0,0
A8328894,2,1,3,0,1,1
A8009559,5,1,3,0,1,0
A6599949,3,1,3,1,1,1
A5333038,4,1,3,1,1,0
A8056611,5,0,4,0,0,1
A3927380,5,0,4,0,0,0
A5155122,6,0,4,1,0,1
A5204512,5,0,4,1,0,0
A1605483,6,0,4,0,1,1
A3387528,7,0,4,0,1,0
A7528582,6,0,4,1,1,1
A9565627,7,0,4,1,1,0
A8277301,6,1,5,0,0,1
A6675089,5,1,5,0,0,0
A9754435,4,1,5,1,0,1
A4853625,4,1,5,1,0,0
A8514901,6,1,5,0,1,1
A3332349,7,1,5,0,1,0
A3216141,3,1,5,1,1,1
A8305174,4,1,5,1,1,0
A6754073,7,1,5,0,0,1
A3072314,7,1,5,0,0,0
A5284518,5,1,5,1,0,1
A8798613,6,1,5,1,0,0
A4345884,3,1,5,0,1,1
A4314504,5,1,5,0,1,0
A4449029,3,1,5,1,1,1
A5623525,3,1,5,1,1,0
